Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
@Santos13Souz @aurea_hjk Amg acho q ela tá falando da teoria do gato q tem nos mvs do txt  kkkkkkkkkk,2020-11-09 22:50:01,pt,,2.0,0.0,@Santos13Souz,⋰⃝📚두다•ᴮᴱ⁷,a/ela/a,4277.0,35302.0,443.0,293.0,3.0,False,,,@iam_eduarda
@otempo A Áurea ainda vai terminar a frente do João Vitor hahahahabah,2020-11-09 22:48:50,pt,,2.0,0.0,@otempo,Carlos H,,210.0,41.0,107.0,1.0,0.0,False,,,@carloshen1976
@gabrieldelucabp @PaulinoCosta @BCPolitica E o Kalil que é PSD,2020-11-09 22:48:44,pt,,7.0,0.0,@gabrieldelucabp,Guil Vasc,eu sou humano,1247.0,3111.0,325.0,260.0,0.0,False,,,@Guilher01074340
"IBOPE - BELO HORIZONTE

Kalil (PSD): 62% (-1)
João Vitor Xavier (Cidadania): 7% (-1)
Áurea Carolina (PSOL): 5% (=)
Bruno Engler (PRTB): 4% (+1)

Kalil consolida cenário de vitória no 1º turno. Ele é potencial candidato a governador em 2022 contra Romeu Zema (Novo).",2020-11-09 22:48:27,pt,,16.0,0.0,,José Matheus Santos,"Jornalismo, UFPE. Integrante do Blog de Jamildo/Portal NE10. Participante do @paralelopodcast",11180.0,15415.0,4982.0,3498.0,15.0,False,,,@MatheusComunica
"Não saiu pesquisa Ibope para a Prefeitura de BH, mas Kalil caiu 0,0000001% por ter perdido meu voto ontem após ter compartilhado a foto das QUATRO netas ao final do jogo Galo x Flamengo. ENTENDI O RECADO.",2020-11-09 22:47:58,pt,,3.0,0.0,,Romyna Lanza #ForaZema,"""Os pecados são todos meus""",11839.0,16958.0,401.0,311.0,0.0,False,,,@romyna_8
Vcs podem não gostar do kalil mas só dele bater de frente com o Zema outro bolsominion eu já amo,2020-11-09 22:47:57,pt,,0.0,0.0,,Leonardo Teixeira 🇺🇸🇧🇷,"Bem vindo ao meu diário e aos meus surtos diários , e reclamo da faculdade diariamente",90837.0,102073.0,1167.0,983.0,3.0,False,,,@Leonardo_tsouza
"@jgvcaraujo @CrisCastroGalo Boiei , o que o kalil tem a ver com isso ?",2020-11-09 22:47:47,pt,,0.0,0.0,@jgvcaraujo,Juninho,"Projeto de ilustrador.
Saudosista (obrigado Manchete!)
Leitor/comprador compulsivo de mangás e Hqs
True Old Gamer kkkkk
Maratonista de Netflix .",38518.0,31532.0,1839.0,410.0,3.0,False,,,@Juninhochrono
"Ibope em BH: Kalil, 62%; João Vitor Xavier, 7%; Áurea, 5%; Engler, 4% #eleições2020 https://t.co/YzkoUuz9Kj",2020-11-09 22:47:16,pt,,32.0,3.0,,O Tempo,"Perfil oficial do jornal O Tempo, de Belo Horizonte, Minas Gerais.",361354.0,2043.0,63.0,354659.0,896.0,True,,,@otempo
"Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62%

 https://t.co/L2K7uR10cb",2020-11-09 22:47:14,pt,,69.0,2.0,,Blog do Noblat,"Acompanhe as atualizações do blog do jornalista Ricardo Noblat, há 16 anos no ar.",271839.0,114.0,364.0,1175236.0,4812.0,True,,,@BlogdoNoblat
"Nos últimos 15 dias, Jair Bolsonaro apoiou explicitamente Celso Russomano em SP, Marcelo Crivella no Rio e Delegada Patrícia em Recife. Todos aparecem em queda livre hoje no Ibope. Bruno Engler, o apoiado dele em BH, nunca chegou aos 5%. 

Em 2021, governará sem as capitais.",2020-11-09 22:46:12,pt,,501.0,60.0,,Gabriel Brasil,"Economist, MSc in International Political Economy. Political Risk Analyst for Brazil, Argentina and Uruguay at @control_risks. Views my own.",10806.0,25356.0,2715.0,8971.0,75.0,False,,,@GabrielCBrasil
"@UOL sai fora kalil, jão vitor vai ganhá",2020-11-09 22:46:05,pt,,0.0,0.0,@UOL,Bobby Hill 魚座,"⛥
Misantropo/ Misanthrope",4263.0,31233.0,1249.0,232.0,0.0,False,,,@RobertButchHill
"Kalil não dando nem chance 

Mas a gestão dele frente ao Corona pelo que vi foi firme e correta https://t.co/VL3bxhEjQq",2020-11-09 22:45:58,pt,,0.0,0.0,,ah sei la,Seguindo meu caminho... Mas não me segue que eu to perdida,261222.0,934.0,1045.0,1012.0,23.0,False,,,@Brookexxsaku
"#rpgnovember2020 -Bailarina
Problema: Há dias não se tem notícia do povo de Campina Áurea.
Complicação: Na vila, as pessoas se amontoam frente à praça, onde uma bailarina se apresenta sem parar.
Segredo: A bailarina é uma súcubo e está se alimentando da vitalidade da população. https://t.co/z21MPJREDm",2020-11-09 22:45:34,pt,,0.0,0.0,,Felipe Queiroz,"Matemático, Físico, Scicaster e nerd nas horas vagas.",2312.0,9089.0,493.0,602.0,5.0,False,,,@MrFelipeQueiroz
"Ibope: num brinca😲!

Maquiporra é essa #NaçãoCeleste?
Tem que ser féla da puta mesmo viu...
Kalil tem 62% das intenções de voto em BH; @joaovitorxavier, 7%; e Áurea Carolina, 5%: https://t.co/mxmrFBXQCj",2020-11-09 22:45:12,pt,,2.0,1.0,,O MUNDO DA B⚽LA,"Soy la respuesta a la oración de alguien y quiero que alguien sea la respuesta a mi oración👐🕯👐.
 Jesús, María y José mi familia es tuya",21148.0,23443.0,4514.0,4126.0,1.0,False,,,@VIVOMUNDODABOLA
"É de Sampa?
Vote no Márcio França

É do Rio?
Vote na Delegada e experiente Martha Rocha.

É de Curitiba?
Vote Goura e seja você a mudança.
É de Belo Horizonte?
Kalil na urna sem pestanejar.
Quer ver Porto Alegre de novo
Vote na Juliana Brizola
É de Fortaleza?
O certo é Sarto.",2020-11-09 22:45:03,pt,,13.0,3.0,,Tatu Derrado 😷✊🚜🔥🏴🇧🇷🍞 é🌾e🌾é 💵🌹,"Defendo um projeto nacional de desenvolvimento! 
#Ciro2022
Loja Virtual - Camisaria no toco https://t.co/LxA6xJ7zVl",14612.0,59546.0,4996.0,4225.0,10.0,False,,,@Codinome_Tatu
"@kalil_macedo02 oxi ele pode ir, boa opção ainda não é não kkmm",2020-11-09 22:44:49,pt,,0.0,0.0,@kalil_macedo02,portela,"o mundo quer ver seu nível baixar, eleve",1229.0,2513.0,226.0,105.0,0.0,False,,,@Pedroportelaa_
"@guilamour @LRagazzi Tomara que sim
Cansada de explicar aos colegas ditos progressistas que tão com o argumento do voto ""útil"" pra não forçar 2º turno e não ir na Áurea. Se assim for, deixar JVX nessa posição, fica o recado pra ele ter brecha pra pensar em 2024, mais forte e talvez estejamos lascados",2020-11-09 22:44:47,pt,,1.0,0.0,@guilamour,Bárbara,quer me ver feliz é falar do Guima e do Bituca🔺🤎⛰️,466.0,28025.0,126.0,43.0,0.0,False,,,@naoedebora
@britneyuber Glory é protegido pela Áurea sagrada da fada ✨✨✨🦋 nada destrói ele,2020-11-09 22:44:11,pt,,3.0,0.0,@britneyuber,rohdrigss,"*Filosofia - Faculdade Sant'Ana PG ""Viva a vibe”🦄✌🏻 Amante de CULTURA POP SIM PELO AMOR DE DEOS #FreeBritney  https://t.co/ctLo6u1xlv",2509.0,7995.0,528.0,337.0,0.0,False,,,@rohdrigss
"Previsibilidade é com o belorizontino. Emoção zero. Saco.

Kalil 62%
João Vitor Xavier 7%
Áurea 5%
Engler 4%

PT 2% nem a militância vota
PSDB 2% @BARRETO_LUISA muda de partido
NOVO 2% Mateus Simões faria papel melhor 

Os demais 1% ou 0%

https://t.co/KSefFpVeRz",2020-11-09 22:43:56,pt,,0.0,0.0,,Yan Bueno - 15/11 VOTE,Let´s Rock!,3020.0,1697.0,295.0,65.0,0.0,False,,,@Yan_Bueno
"[09/11/2020] #URGENTE
📈IBOPE - Belo Horizonte 

🔹Kalil (PSD): 62%

🔹João Xavier (CID): 7%

🔹Áurea Carolina (PSOL): 5%

Engler (PRTB): 4%
Nilmário (PT): 2%
Paiva (Novo): 2%
Luisa Barreto (PSDB): 2%
Cabo Xavier (PMB): 1%
Marília (PCO): 1%
Professor Wendel Mesquita (SD): 1%",2020-11-09 22:43:26,pt,,1.0,0.0,,Brasil Político 🇧🇷,"🇧🇷História, fatos e curiosidades da política brasileira. 🌐History, facts and curiosities of Brazilian politics.",421.0,36.0,62.0,492.0,0.0,False,,,@brasilpolitico
Kalil pra presidente em 2022?😅 https://t.co/lVj3HHjNWo,2020-11-09 22:42:43,pt,,1.0,0.0,,Ewerton Neves,Instituto de Economia - UFRJ.,14724.0,107819.0,806.0,207.0,1.0,False,,,@CardosEwerton
Não vai votar no Kalil = brocha feio bafudo,2020-11-09 22:42:37,pt,,0.0,0.0,@unitetseven,pedro,Help me obi Juan whoever the fuck you are.... You're my only ho,223639.0,48381.0,303.0,1220.0,26.0,False,,,@unitetseven
@otempo Os opositores é que fazem propaganda pro Kalil hauhauhauahua,2020-11-09 22:42:21,pt,,5.0,0.0,@otempo,Centim,"25 de Março de 1908, Nasce o Futebol!!!",39614.0,31049.0,1331.0,2560.0,3.0,False,,,@Centim_Galo13
"Motivos por qual eu não vou votar na Áurea pra prefeita e votarei no Kalil:
- votei nela pra deputada e gostaria que ela cumprisse seu mandato para que eu não tenha jogado meu voto fora em 2018; 
- Kalil fez um ótimo primeiro mandato.
- Se tá bom, não tem motivo pra mudar",2020-11-09 22:41:59,pt,,7.0,0.0,,Andrew 🌹 32/45,"Andrew Sa 🇺🇸🇧🇷
Relações Públicas - PUC MG | 20
Instagram: @andrewrsa",18396.0,84901.0,402.0,240.0,0.0,False,,,@feidosfei
"Kalil vai se reeleger no primeiro turno , tô sentindo , só se a pesquisa tiver mto errada !! VAI KALIL https://t.co/AiHkPzzgVA",2020-11-09 22:40:57,pt,,0.0,0.0,,Leonardo Teixeira 🇺🇸🇧🇷,"Bem vindo ao meu diário e aos meus surtos diários , e reclamo da faculdade diariamente",90837.0,102073.0,1167.0,983.0,3.0,False,,,@Leonardo_tsouza
"@radioitatiaia #ForaKalil
Vamos endireitar BH!
#BH28 Bruno Engler pra prefeito!",2020-11-09 22:40:52,pt,,0.0,0.0,@radioitatiaia,PatBat,100% Bolsonaro. Gado. Robô. GDO.,4765.0,127351.0,804.0,681.0,0.0,False,,,@Patbat8401
"Eu tava até pra votar no @BrunoEnglerDM ... Mas a campanha dele é tão sobre @jairbolsonaro , q sinceramente, desanimei com a falta de personalidade dele🤪😳😞

No Kalil não voto por convicções minhas, mas ele de todos q se apresentaram, realmente é o menos pior.",2020-11-09 22:40:43,pt,,1.0,0.0,,Stefânio Pio🇧🇷🔺🐓,"Mineiro das Alterosas🔺, Casado e Pai de 2 filhos 👨‍👩‍👧‍👦. Além desses amores o GALO 🐓",10641.0,5385.0,1373.0,1377.0,0.0,False,,,@Stefanio_Pio
@joaopaulom @em_com Kalil vai ganhar estourado aparentemente...,2020-11-09 22:40:41,pt,,0.0,0.0,@joaopaulom,Bruno Gonçalves 🇧🇷,Aqui falo sobre muita coisa.,30010.0,77461.0,619.0,4823.0,12.0,False,,,@Bru_MGoncalves
@aurea__a eu. preciso.,2020-11-09 22:40:28,pt,,1.0,0.0,@aurea__a,𝘫𝘶𝘭𝘪𝘢🛸,it's an emotional kaleidoscope when i face you - she/her,7000.0,23642.0,590.0,257.0,5.0,False,,,@505HURRICANE
"@Robertao_junior Mas o Kalil lida apenas com BH. Minas é um estado cuja esmagadora maior parte da população vive noutras cidades, e o Zema também tem uma avaliação muito boa.",2020-11-09 22:39:36,pt,,0.0,0.0,@Robertao_junior,Retuite o NOVO3️⃣0️⃣!,"Vamos criar um movimento espontâneo pelo partido NOVO? Se você apoia a causa, me siga que eu te sigo de volta!
⚠️ OBS: Não sou uma conta oficial do NOVO. ⚠️",16213.0,22642.0,1629.0,446.0,1.0,False,,,@VoteNOVO30
Eu gosto muito do kalil e fico feliz pela reeleição mas fico mais feliz com o engler em em quarto https://t.co/47pHTjNoGN,2020-11-09 22:39:27,pt,,0.0,0.0,,Mylo Xyloto,"Ja é tarde vamos nos deitar, se quiser conversas, na nossa cama",3203.0,7045.0,665.0,141.0,3.0,False,,,@INTZBrightness
@hbomesmo Rápido dona áurea,2020-11-09 22:39:27,pt,,0.0,0.0,@hbomesmo,kare,sem fé nenhuma pelos dias que virão,24819.0,16982.0,1016.0,850.0,2.0,False,,,@latanhada
Governo do Kalil foi tao bom assim? https://t.co/tiNN7U4zbN,2020-11-09 22:39:10,pt,,0.0,0.0,,Gui Gomes,,17209.0,87786.0,857.0,150.0,1.0,False,,,@GuiGomes94
@g1 Biden está mais tranquilo ao saber que Bruno Engler não irá vencer,2020-11-09 22:39:07,pt,,3.0,0.0,@g1,Lucas Patrick,Motivos para viver são os mesmos motivos para morrer!,7413.0,17645.0,459.0,120.0,0.0,False,,,@lukaspbm
@DrubsckySarah @aurea_quites @Gabicarvalhaes não contem comigo,2020-11-09 22:39:03,pt,,0.0,0.0,@DrubsckySarah,Aninha,,1479.0,1192.0,112.0,131.0,0.0,False,,,@_aninhasobrinho
"@g1 coitado de bh, depois que + de 10 mil empresas decretam falência por culpa desse prefeito péssimo como o kalil ainda tem gente que vota nele",2020-11-09 22:38:47,pt,,0.0,0.0,@g1,o gabrielll,PETISTA COM MUITO ORGULHO E MUITO AMOR,1676.0,89922.0,1335.0,386.0,0.0,False,,,@gaabrielm__
@aurea_quites @Gabicarvalhaes @_aninhasobrinho ja to com a roupa de ir,2020-11-09 22:38:39,pt,BR,0.0,0.0,@aurea_quites,Sarah,bh/19,5163.0,4943.0,202.0,354.0,0.0,False,,,@DrubsckySarah
"esse velhinho do pt tá sendo uma boa opção pra bh. melhor que kalil hein

belorizontinos por favor conto com vocês.",2020-11-09 22:38:37,pt,,0.0,0.0,,missed! hiena 击,face it you're never gonna make it | a main @petitiero caiu rapazeada | she/he | stan gus dapperton,2809.0,1592.0,425.0,334.0,1.0,False,,,@lepetitiero
@muitohumillde pelo menos o kalil vai ganhar em bh🙏,2020-11-09 22:37:53,pt,,0.0,0.0,@muitohumillde,victor z4r4cho 🇦🇷🇨🇱,"PROIBIDO CRITICAR JORGE SAMPAOLI NESSE PERFIL

@Atletico @realmadrid #TSMWIN",2978.0,31447.0,493.0,192.0,0.0,False,,,@ErpVictor
Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62% https://t.co/DTvHMgw4na via @UOLNoticias @UOL,2020-11-09 22:37:47,pt,,16.0,0.0,,AO VIVO,A História em tempo real.,41707.0,31698.0,429.0,19384.0,57.0,False,,,@audienciaaovivo
"#BH28
Bruno Engler Prefeito https://t.co/iUjntYL38L",2020-11-09 22:37:45,pt,,0.0,0.0,,Marley Brancaccio,,8898.0,38203.0,537.0,389.0,0.0,False,,,@Mbrancacciobh
@muitohumillde Ainda bem que na minha cidade temos o DOUTOR ALEXANDRE KALIL,2020-11-09 22:37:40,pt,,2.0,0.0,@muitohumillde,luizo,"Birds go flying at the speed of sound, to show you how it all began",144.0,2729.0,87.0,9.0,0.0,False,,,@deacccon
"@g1 Bolsonaristas, XÔ de BH! Kalil massacra.",2020-11-09 22:37:37,pt,,4.0,0.0,@g1,✊🏾Martin Luther Tinga✊🏾,"Cruzeirense guerreiro que luta contra o obscurantismo e a falta de justiça social. Pelos negros, pelas minorias, pela natureza! #MaiordeMinas #ForaBolsonaro",3047.0,9501.0,807.0,242.0,0.0,False,,,@AntifaCruzeiro
@g1 mano esse tal de kalil é mtt bom??? q isso,2020-11-09 22:37:30,pt,,0.0,0.0,@g1,juliana🦋,"If young Metro don't trust you I'm gon' shoot you


@LILUZIVERT",44178.0,80207.0,528.0,865.0,0.0,False,,,@JulianaRosa_rs
"já em BH...

CRIIIIISE NA CAMPANHA DE KALIL! caiu de 63 pra 62% https://t.co/8G5ECveKg9",2020-11-09 22:37:13,pt,,10.0,1.0,,João Vitor 5️⃣0️⃣,vinte e seis anos de vida normal. graduado em direito e mestre em ciência política pela @ufmg.,40038.0,24239.0,636.0,2098.0,9.0,False,,,@joaovitorjv
quando o lycas e a payla falam da aurea carolina na live dos infiltrados eu imagino ela assim https://t.co/BwT0jKwgXH,2020-11-09 22:36:54,pt,,4.0,0.0,,𝖆𝖒𝖆𝖓𝖉𝖆 🚜 SP É GANGA 1️⃣2️⃣3️⃣2️⃣1️⃣,𝖽𝖾𝗌𝗂𝗀𝗇𝖾𝗋 e psicóloga 𝖽𝗈 𝗀𝖺𝖻𝗂𝗇𝖾𝗍𝖾 𝖽𝗈 ó𝖼𝗂𝗈 | @galeriacg,23148.0,72060.0,1840.0,2518.0,8.0,False,,,@acssf_
@LRagazzi Você acha que há espaço para Áurea superar o fascista nessas eleições?,2020-11-09 22:36:32,pt,,0.0,0.0,@LRagazzi,Sampaolista radical 🐔 🚩🔆⚛️⏳,"Atleticano, antifascista. ateu, MSer, pai da Maria -🗿 professor de História. SDV",51287.0,39231.0,4995.0,3517.0,6.0,False,,,@guilamour
Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62% https://t.co/AP3tSAOl05,2020-11-09 22:36:30,pt,,34.0,3.0,,UOL,Perfil oficial do UOL. Acompanhe em tempo real as manchetes do maior provedor de conteúdo em língua portuguesa do mundo.,384961.0,916.0,96.0,1754664.0,3189.0,True,,,@UOL
em SP Boulos indo pro segundo turno e em BH os ~progressistas~ ignorando a candidatura da Áurea e ajudando a eleger o Kalil em primeiro turno 🥴🥴🥴🤡🤡🤡🤪🤪🤪,2020-11-09 22:36:16,pt,,3.0,0.0,,toria,"The Office, S2E6, 21:07",18382.0,13512.0,268.0,194.0,1.0,False,,,@victorianigro_
Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62% https://t.co/XZGf4lS9XG,2020-11-09 22:36:13,pt,,56.0,1.0,,UOL Notícias,"Acompanhe as últimas notícias de política, economia, cotidiano, internacional, saúde, ciência, ambiente, educação e outras áreas",451632.0,521.0,71.0,3514827.0,5642.0,True,,,@UOLNoticias
"Que surra de piroca mole que o Kalil ta dando, bicho..... https://t.co/gGAxJcIxcn",2020-11-09 22:36:12,pt,,1.0,0.0,,rossi,"Alem de torcer pra desgraça do @Atletico, sou barbeiro. Corta cabelo comigo ai caralho, chama na dm",2636.0,2468.0,166.0,96.0,0.0,False,,,@rossinho13
@CrisCastroGalo Essa eleição vai ser um massacre ! Kalil ganha fácil fácil o governo (apesar do interior ser mais conservador),2020-11-09 22:35:59,pt,,3.0,0.0,@CrisCastroGalo,valeria GALO,bióloga servidora pública e atleticanista #AtleticanoSegueAtleticano,145.0,328.0,1030.0,239.0,0.0,False,,,@valamounier
Ibope soltou mais uma pesquisa: Boulos indo pro segundo turno em SP e Kalil com 62% em BH foram as coisas q mais me chamaram atenção.,2020-11-09 22:35:40,pt,,1.0,0.0,,Pedro Tarossi 🇾🇪🇧🇷,SPFC e Heat⚽️🏀•Democrata acima de tudo• Player do @psquatreta🎮🐗,91546.0,64746.0,1039.0,783.0,2.0,False,,,@phtarossi
@radioitatiaia É Kalil neles...,2020-11-09 22:35:22,pt,,1.0,0.0,@radioitatiaia,Victor GALO,Clube Atlético Mineiro,4596.0,1527.0,513.0,49.0,0.0,False,,,@VictorGaloCAM
"Pesquisa Ibope em Belo Horizonte: Kalil, 62%; João Vitor Xavier, 7%; Áurea, 5%; Engler, 4% | Eleições 2020 em Minas Gerais | G1 https://t.co/1J9roSjU8w",2020-11-09 22:35:18,pt,,21.0,7.0,,Lucas Ragazzi,jornalista na @redeglobo / autor do livro-reportagem “Brumadinho: A engenharia de um crime” [email],10337.0,29060.0,1925.0,5378.0,51.0,True,,,@LRagazzi
"@ABeaacx Sabia que a monarquia acabou porque foi ela que libertou os escravos? E que os cafeicultores revoltados com a lei áurea, apoiaram a República que hoje vivemos? Sabia que a familia imperial era abolicionista?",2020-11-09 22:35:16,pt,,3.0,0.0,@ABeaacx,A Fazenda12 Agora,Insta: afazenda12agor,86.0,12.0,5.0,44.0,0.0,False,,,@AgoraFazenda12
"Em SP, tá dando Boulos no 2 turno (bora Sao Paulo &lt;3), por aqui a gente ainda pode colocar a Áurea no páreo! #viravotobh #vote50 https://t.co/EKQuEiBliT",2020-11-09 22:34:45,pt,,1.0,0.0,,mariamariamaria,"""é aprender que voar não cabe no medo de derramar""",11518.0,4092.0,88.0,199.0,9.0,False,,,@mariacaram
a aurea vai passar o feioso do jvx vamos https://t.co/B4Q27DyOkY,2020-11-09 22:34:30,pt,,2.0,0.0,,johnny stevens for president,eu falo uns trem nada a ver @Cruzeiro @ManUtd,247324.0,2447.0,1113.0,1817.0,7.0,False,,,@gabilfs
"@radioitatiaia Se esse João Vitor perder pra essa Áurea, pode parar..",2020-11-09 22:34:23,pt,,4.0,0.0,@radioitatiaia,BPSC,Vamos!!,1881.0,1970.0,249.0,35.0,0.0,False,,,@Bpsc2020
@radioitatiaia Fechado com o Kalil !!!!,2020-11-09 22:34:22,pt,,4.0,0.0,@radioitatiaia,Gilberto 🇧🇷🚩,"Clube Atlético Mineiro, Galo forte vingador",1110.0,347.0,736.0,248.0,0.0,False,,,@Gilbert04719460
@LeoBalmantt Kalil e Bruno Reis na disputa pelo mais bem votado das capitais (acho que ele leva),2020-11-09 22:34:16,pt,,1.0,0.0,@LeoBalmantt,≫ Revista Absurda,"Há 10 anos, construindo um novo patamar. Siga por aí 👇",444773.0,2512.0,1025.0,30562.0,366.0,False,,,@revistaabsurda
"#Eleições2020: Pesquisa #Ibope: 

➡️#SaoPaulo: Bruno covas é líder e @GuilhermeBoulos aparecendo em segundo.

➡️#RioDeJaneiro: Paes liderando.

➡️#BH: Tudo indica que Kalil leva no primeiro turno.

➡️#Recife: João Campos segue na liderança. https://t.co/lM1EpvLemC",2020-11-09 22:34:15,pt,,0.0,1.0,,Francisco Borges 🔴⚫,"O importante é a rosa. 🌷

Linkando para outra rede: https://t.co/spilgHQxsO",97964.0,14168.0,1726.0,2016.0,37.0,False,,,@thescoborges
"Que piada, vey! 🤣🤦🏼‍♀️

Dia 15 é @BrunoEnglerDM pra prefeito de BH! 

https://t.co/b5HUMorsoS",2020-11-09 22:33:53,pt,,0.0,0.0,,Lorena Vaz • 🆎️-,"Católica Apostólica Romana🇻🇦
• Biomédica, graduanda de Farmácia 8/10 • #JeM #Bolsonaro2022 #OlavoTemRazao 🇧🇷❤ #VaiCorinthians 
2Tm 4, 7-8 ~ Ef 6, 10-20 🙏🏻",47381.0,32608.0,2189.0,1096.0,24.0,False,,,@loryhvaz
"Em BH, nem precisa de eleição, vai ser por aclamação haahaha

Kalil (PSD) foi de 63% para 62%
João Vitor Xavier (Cidadania) foi de 8% para 7%
Áurea Carolina (PSOL) de 5% ficou em 5%
Bruno Engler (PRTB) foi de 3% para 4%",2020-11-09 22:33:50,pt,,10.0,0.0,@CaioBellandi,Caio Bellandi,"Jornalista, socialista, carioca, mas internacionalista; independente na identidade e flamenguista; e panelista do @ladobdorio.",1336.0,207772.0,709.0,7789.0,39.0,False,,,@CaioBellandi
@g1 Kalil atropelando o candidato do Bolsobosta.,2020-11-09 22:33:38,pt,,17.0,0.0,@g1,aikau do tempo,"comento sobre o clima e reclamo do tempo - estou respondendo perguntas sobre política, religião e TITANIC",170535.0,2726.0,350.0,598.0,8.0,False,,,@TheAikau
"Pesquisa Ibope em Belo Horizonte: Kalil, 62%; João Vitor Xavier, 7%; Áurea, 5%; Engler, 4% https://t.co/NodunbMlGC #G1 https://t.co/klcT1x92AJ",2020-11-09 22:32:52,pt,,165.0,7.0,,G1,O portal de notícias da Globo,694895.0,6.0,102.0,11785702.0,17800.0,True,,,@g1
"Pra mim o Kalil se reelegeu o dia que os Bolsominions fizeram buzinaço na prefeitura contra a quarentena e ele respondeu ""quem tem medo de buzina é cachorro distraído"" 

Pisou nos minions desgraçados dessa cidade",2020-11-09 22:32:46,pt,,0.0,0.0,,Filipe Arthur,"Peço desculpas por qualquer coisa que eu poste enquanto estou com fome
⭐🌈♉",33557.0,12526.0,467.0,2383.0,3.0,False,,,@FilipeArthur1
